City,Lat,Lng,Max Temp,Humidity,Clouds,Wind Speed,Country,Date
Atherton,53.5237,-2.4935,39.22,97,37,1.99,GB,1639891069
Neustadt an der Waldnaab,49.7117,12.0872,37.58,93,90,8.05,DE,1639891069
Mawlaik,23.6333,94.4167,76.62,46,0,3.04,MM,1639891069
Aswān,24.0934,32.907,47.5,57,0,4.61,EG,1639891069
Wheatley,51.7473,-1.1394,44.1,92,90,5.75,GB,1639891070
Khatanga,71.9667,102.5,-18.0,95,100,6.4,RU,1639891070
Bereda,43.2686,-7.5406,40.87,85,23,1.7,ES,1639891070
Silver City,32.7701,-108.2803,37.36,47,90,6.91,US,1639891070
Bethel,41.3712,-73.414,44.04,91,90,0.0,US,1639891070
Virginia Beach,36.8529,-75.978,69.03,89,99,4.0,US,1639891071
Stromness,58.965,-3.296,46.36,73,100,10.0,GB,1639891071
Zhuhai,22.2769,113.5678,66.7,48,20,17.27,CN,1639891071
Isangel,-19.55,169.2667,82.51,78,75,6.91,VU,1639891071
Porto-Novo,6.4965,2.6036,72.73,51,22,4.83,BJ,1639891071
Tucupita,9.0622,-62.051,72.75,99,100,2.42,VE,1639891072
Ocós,14.5094,-92.1933,80.01,79,42,7.74,GT,1639891073
Lyuban',52.7985,28.0048,38.03,97,100,18.3,BY,1639891073
Balaipungut,1.05,101.2833,84.61,64,100,2.75,ID,1639891073
Strezhevoy,60.7333,77.5889,-31.02,99,22,5.86,RU,1639891073
Bengkulu,-3.8004,102.2655,83.71,65,100,10.85,ID,1639891074
Gerāsh,27.6652,54.1371,50.14,50,100,0.96,IR,1639891074
Iskar,43.45,24.2667,30.06,86,1,6.91,BG,1639891074
Constantine,36.365,6.6147,31.41,100,0,1.14,DZ,1639891074
Goroka,-6.0834,145.3873,74.64,67,68,2.84,PG,1639891074
Kutum,14.2,24.6667,52.84,38,78,5.95,SD,1639891075
Balakhta,55.38,91.6,10.26,91,96,8.01,RU,1639891075
Tsiroanomandidy,-18.7667,46.0333,75.81,67,21,0.49,MG,1639891075
Vardø,70.3705,31.1107,29.25,74,100,24.29,NO,1639891075
Karpogory,64.0019,44.4451,3.88,95,100,7.45,RU,1639891076
Domoni,-12.2569,44.5319,82.69,71,7,3.09,KM,1639891076
San Isidro,-12.1167,-77.05,67.01,85,40,1.01,PE,1639891076
Elko,41.0002,-115.5012,10.63,89,64,3.96,US,1639891076
Llanes,43.4198,-4.7549,50.27,59,34,4.16,ES,1639891077
Bhadravati,13.8667,75.7167,74.07,42,5,9.66,IN,1639891077
Tra Vinh,9.9347,106.3453,85.55,51,100,12.26,VN,1639890902
Nhulunbuy,-12.2333,136.7667,93.81,49,40,11.5,AU,1639891078
Aliwal North,-30.6937,26.7114,59.29,74,96,10.25,ZA,1639891078
Cherskiy,68.75,161.3,-20.88,96,100,1.05,RU,1639891079
Papara,-3.9839,-38.7273,81.0,85,98,4.43,BR,1639891080
Qaqortoq,60.7167,-46.0333,45.1,86,100,11.25,GL,1639891080
Diego de Almagro,-26.3667,-70.05,63.84,58,98,0.92,CL,1639891081
Mongoumba,3.6415,18.5936,77.32,60,100,1.03,CF,1639891081
Worland,44.0169,-107.9554,24.15,76,1,3.44,US,1639891081
Lalibela,12.0333,39.0333,61.88,55,49,1.21,ET,1639891081
Arman',59.7,150.1667,-9.18,83,87,10.25,RU,1639891081
Poddor'ye,57.4695,31.1156,32.95,92,100,11.14,RU,1639891082
Saint-Pierre,-21.3393,55.4781,84.18,61,0,6.91,RE,1639891082
Kinablangan,7.6947,126.5503,84.25,72,32,7.36,PH,1639891082
Distrikt Brokopondo,4.75,-55.1667,75.56,91,39,6.17,SR,1639891082
Alice Springs,-23.7,133.8833,107.15,12,6,11.5,AU,1639891059
Coquimbo,-29.9533,-71.3436,58.73,94,40,10.36,CL,1639891083
Port Lincoln,-34.7333,135.8667,64.51,46,100,20.54,AU,1639891083
São Filipe,14.8961,-24.4956,72.68,78,100,8.46,CV,1639891083
Bima,-8.4667,118.7167,88.41,67,100,4.36,ID,1639891084
Gornyak,50.9942,81.4661,21.18,72,100,10.6,RU,1639891084
Chopovychi,50.8332,28.9533,36.05,95,100,17.76,UA,1639891084
Agadez,19.75,10.25,52.18,37,30,8.68,NE,1639891084
Robertsport,6.7533,-11.3686,79.27,85,10,2.89,LR,1639891085
Los Llanos de Aridane,28.6585,-17.9182,64.15,64,75,6.91,ES,1639891085
Havre-St-Pierre,50.2334,-63.5986,19.4,67,1,12.66,CA,1639891085
Kununurra,-15.7667,128.7333,102.18,37,20,6.91,AU,1639891085
Lokosovo,61.1333,74.8167,-22.45,97,59,6.93,RU,1639891086
Adwa,14.1646,38.8955,62.87,66,59,2.86,ET,1639891086
Bandarbeyla,9.4942,50.8122,78.67,70,65,15.86,SO,1639891086
Forestville,38.8451,-76.875,62.37,91,1,12.66,US,1639891086
Banepā,27.6298,85.5214,55.72,54,20,2.3,NP,1639891087
Banda Aceh,5.5577,95.3222,75.9,88,100,8.57,ID,1639891088
Kaeo,-35.1,173.7833,74.32,65,0,7.7,NZ,1639891088
Yangi Marg`ilon,40.4272,71.7189,41.72,38,95,2.3,UZ,1639891088
Egvekinot,66.3167,-179.1667,1.51,96,100,13.87,RU,1639891088
Toritama,-8.0067,-36.0567,71.35,92,100,4.03,BR,1639891089
Galle,6.0367,80.217,81.55,75,96,9.57,LK,1639891089
Tiznit Province,29.5833,-9.5,58.59,48,28,11.34,MA,1639891089
Petropavlovsk-Kamchatskiy,53.0452,158.6483,10.99,52,0,2.24,RU,1639891089
Kapoeta,4.7717,33.5903,82.2,48,62,9.42,SS,1639891089
Bharatpur,27.2167,77.4833,58.19,24,0,7.36,IN,1639891090
Morondava,-20.2833,44.2833,83.66,68,28,5.99,MG,1639891090
Severnyy,50.677,36.5532,28.44,93,75,13.42,RU,1639891090
Ochamchira,42.7121,41.4721,45.57,84,100,1.68,GE,1639891090
Ojinaga,29.5667,-104.4167,52.41,53,90,13.8,MX,1639891091
Asilah,35.465,-6.0348,57.16,86,100,12.82,MA,1639891091
Santa Fe,-31.6333,-60.7,78.01,58,3,1.01,AR,1639891091
Gizo Government Station,-8.103,156.8419,79.39,88,99,12.53,SB,1639891091
Sabha,27.0377,14.4283,45.97,67,0,5.46,LY,1639891091
Teguise,29.0605,-13.564,53.82,88,0,8.05,ES,1639891092
Umluj,25.0213,37.2685,64.31,57,1,11.21,SA,1639891092
Bambous Virieux,-20.3428,57.7575,86.25,62,20,3.44,MU,1639891093
Banjar,-8.19,114.9675,87.66,69,94,4.16,ID,1639891093
Leningradskiy,69.3833,178.4167,-14.08,96,100,12.37,RU,1639891093
Hofn,64.2539,-15.2082,39.67,86,100,9.44,IS,1639890831
Mwanza,-2.5167,32.9,68.68,85,85,8.25,TZ,1639891093
Mandalgovi,45.7625,106.2708,19.98,53,5,12.86,MN,1639891094
Nome,64.5011,-165.4064,19.47,86,90,24.16,US,1639891094
Oyama,36.3,139.8,50.04,28,5,6.11,JP,1639891094
Hamilton,39.1834,-84.5333,37.99,84,90,4.0,US,1639890971
Faanui,-16.4833,-151.75,80.62,72,87,12.75,PF,1639891095
Vestmanna,62.1564,-7.1664,43.72,93,90,2.3,FO,1639891095
Pontianak,-0.0333,109.3333,75.18,94,75,8.05,ID,1639891095
Coyhaique,-45.5752,-72.0662,59.61,63,5,3.44,CL,1639891095
Vakhrushev,48.9833,142.9667,10.89,69,50,8.59,RU,1639891096
Bilibino,68.0546,166.4372,-8.46,86,100,4.5,RU,1639890970
Assiut,27.181,31.1837,48.38,62,0,3.89,EG,1639891096
Saint George,37.1041,-113.5841,34.79,68,1,3.44,US,1639891096
Tessalit,20.1986,1.0114,61.75,22,0,10.65,ML,1639891096
Pimentel,-6.8367,-79.9342,66.76,86,100,11.88,PE,1639891097
Ballina,-28.8667,153.5667,91.58,69,2,18.07,AU,1639891097
Sorong,-0.8833,131.25,85.15,70,24,6.06,ID,1639891097
Guánica,17.9716,-66.908,74.21,76,34,6.35,PR,1639891097
Talakan,50.3167,130.3667,-0.08,86,100,5.28,RU,1639891098
Inuvik,68.3499,-133.7218,-6.74,84,75,1.14,CA,1639891098
Nysa,50.4738,17.3344,44.67,88,83,9.48,PL,1639891098
Inírida,3.8653,-67.9239,73.47,97,92,1.57,CO,1639891098
Nālūt,30.3333,10.85,43.02,88,0,8.63,LY,1639891098
Florø,61.5996,5.0328,40.96,65,75,19.57,NO,1639891099
Ribas do Rio Pardo,-20.4431,-53.7592,72.84,94,82,3.44,BR,1639891099
Phan Thiet,10.9333,108.1,83.03,62,100,6.51,VN,1639890902
Charters Towers,-20.1,146.2667,96.85,16,0,6.33,AU,1639891099
Nizwá,22.9333,57.5333,69.39,50,90,0.49,OM,1639891100
Port Augusta,-32.5,137.7667,83.71,42,61,25.23,AU,1639891100
Prince George,53.9166,-122.753,11.64,85,1,6.91,CA,1639891100
Maceió,-9.6658,-35.7353,76.44,94,40,4.61,BR,1639890938
Beaverlodge,55.2166,-119.4361,7.95,94,100,8.37,CA,1639891101
Mildura,-34.2,142.15,85.96,21,20,18.41,AU,1639890831
Trofors,65.5333,13.4063,39.02,97,100,15.9,NO,1639891101
Winneba,5.3511,-0.6231,77.86,81,44,3.06,GH,1639891102
Cockburn Town,21.4612,-71.1419,79.54,62,3,22.24,TC,1639891102
Palmer,42.1584,-72.3287,37.15,87,90,1.01,US,1639891102
Acarí,-15.4311,-74.6158,69.33,79,92,3.47,PE,1639891102
Herk-de-Stad,50.9407,5.1697,43.43,92,90,4.61,BE,1639891103
Korla,41.7597,86.1469,26.71,49,21,5.26,CN,1639891103
Mitsamiouli,-11.3847,43.2844,81.61,68,4,3.78,KM,1639891104
Rawson,-43.3002,-65.1023,62.74,81,11,2.8,AR,1639891104
Esmeraldas,-19.7625,-44.3139,70.11,96,74,6.24,BR,1639891104
Ust-Kuyga,70.0167,135.6,-27.45,98,100,2.04,RU,1639891104
Makakilo City,21.3469,-158.0858,75.52,73,1,4.61,US,1639891105
Santo Antônio do Içá,-3.1022,-67.9397,74.79,98,100,0.72,BR,1639891105
Mookane,-23.688,26.6595,57.58,85,100,11.14,BW,1639891106
Nizhnevartovsk,60.9344,76.5531,-30.98,68,20,6.71,RU,1639891106
Pudozh,61.8099,36.5345,16.52,92,99,9.69,RU,1639891106
Nuquí,5.7125,-77.2708,75.36,91,100,2.66,CO,1639891106
Lumsden,50.6501,-104.8678,12.0,87,100,13.85,CA,1639891107
Maragogi,-9.0122,-35.2225,77.27,80,64,7.72,BR,1639890897
Ipirá,-12.1583,-39.7372,70.0,88,92,4.7,BR,1639891107
Suntar,62.1444,117.6319,-42.9,96,83,1.95,RU,1639891107
Aklavik,68.2191,-135.0107,-6.77,100,99,4.54,CA,1639891107
Tallahassee,30.4383,-84.2807,71.85,96,90,1.99,US,1639891108
San Cristobal,7.7669,-72.225,66.38,93,98,1.1,VE,1639891108
Calvinia,-31.4707,19.776,67.82,60,0,11.5,ZA,1639891108
Bazarnyy Syzgan,53.7512,46.7535,18.0,98,91,5.91,RU,1639891108
San Patricio,28.017,-97.5169,55.83,61,26,16.26,US,1639891109
Ostrovnoy,68.0531,39.5131,13.69,83,100,18.57,RU,1639891109
Rundu,-17.9333,19.7667,68.05,83,100,4.68,NA,1639891109
Eureka,40.8021,-124.1637,49.39,75,100,7.0,US,1639891109
Norton,-17.8833,30.7,60.75,87,100,4.21,ZW,1639891109
Paamiut,61.994,-49.6678,30.79,91,100,5.73,GL,1639891110
Lincoln,40.8,-96.667,20.64,84,1,0.0,US,1639891110
Usakos,-22.0,15.6,69.58,30,9,3.87,NA,1639891110
Ferkessédougou,9.6,-5.2,70.52,22,12,5.73,CI,1639891111
Safford,32.834,-109.7076,47.93,52,1,6.91,US,1639891111
Canutama,-6.5339,-64.3831,74.64,98,98,2.17,BR,1639891112
Calamar,10.2511,-74.9146,78.75,86,100,3.24,CO,1639891112
Kahului,20.8947,-156.47,75.22,82,40,14.97,US,1639890967
Sidi Ali,36.0998,0.4206,50.99,68,8,6.13,DZ,1639890832
Ancud,-41.8697,-73.8203,53.42,95,4,2.13,CL,1639891113
Abomsa,9.9833,39.9833,67.46,68,62,3.11,ET,1639891113
Spišská Nová Ves,48.9446,20.5615,38.05,96,98,2.53,SK,1639891113
Pitimbu,-7.4706,-34.8086,79.39,76,25,9.33,BR,1639891113
Beyneu,45.3167,55.2,36.66,89,88,6.24,KZ,1639891114
Ukiah,39.1502,-123.2078,45.97,92,1,0.0,US,1639891115
Yelan’-Kolenovskiy,51.1632,41.151,26.26,86,100,13.58,RU,1639891115
Juneau,58.3019,-134.4197,26.22,91,75,0.0,US,1639890831
Mossamedes,-15.1961,12.1522,69.12,70,100,6.8,AO,1639891041
Kyaikkami,16.08,97.5675,81.14,57,84,2.8,MM,1639891116
Wewak,-3.5534,143.6268,85.93,71,91,13.4,PG,1639891116
Okha,53.5739,142.9478,0.32,84,81,14.88,RU,1639891116
Mayskiy,47.6931,40.1025,31.41,70,95,13.0,RU,1639891116
Iqaluit,63.7506,-68.5145,6.53,77,90,5.01,CA,1639891116
Cayenne,4.9333,-52.3333,80.1,85,75,4.0,GF,1639891117
Cartagena,10.3997,-75.5144,78.42,89,20,4.61,CO,1639891117
Hay River,60.8156,-115.7999,-13.02,70,75,8.05,CA,1639891118
Rocha,-34.4833,-54.3333,57.27,95,0,6.4,UY,1639891118
Tahe,52.3333,124.7333,4.91,71,28,0.63,CN,1639891118
Bubaque,11.2833,-15.8333,77.11,53,7,20.47,GW,1639891118
Schwarzenbek,53.5,10.4833,44.98,97,100,18.86,DE,1639891119
Kigoma,-4.8769,29.6267,73.76,82,100,4.03,TZ,1639891119
Hirara,24.8,125.2833,68.27,45,20,10.36,JP,1639891119
Selma,36.5708,-119.6121,46.85,79,4,0.56,US,1639891120
Balkhash,46.844,74.9804,18.21,93,40,11.18,KZ,1639891120
Hinton,53.4001,-117.5857,19.11,95,100,3.56,CA,1639891120
Thinadhoo,0.5333,72.9333,81.03,76,96,2.91,MV,1639891121
High Level,58.5169,-117.136,-9.29,84,90,12.66,CA,1639891121
Kumul,42.8,93.45,27.66,44,0,1.92,CN,1639891121
Flinders,-34.5833,150.8552,89.2,51,100,16.13,AU,1639891121
Port-Gentil,-0.7193,8.7815,80.67,78,72,5.84,GA,1639891121
Acapulco de Juárez,16.8634,-99.8901,78.62,89,90,0.0,MX,1639891077
Junction City,39.0286,-96.8314,15.57,83,1,0.0,US,1639891122
Manokwari,-0.8667,134.0833,84.13,68,87,4.63,ID,1639891122
Priladozhskiy,59.85,31.4833,33.46,97,100,12.41,RU,1639891122
Shache,38.4167,77.2406,30.51,42,3,4.0,CN,1639891123
Caravelas,-17.7125,-39.2481,74.08,95,100,2.8,BR,1639891123
Esmeralda,21.8525,-78.1169,72.64,92,11,8.1,CU,1639891123
Sakakah,29.9697,40.2064,49.57,55,2,6.02,SA,1639891123
Kiryat Gat,31.61,34.7642,55.4,13,2,11.1,IL,1639891124
Kurumkan,54.3,110.3,16.59,87,100,5.14,RU,1639891124
Leh,34.1667,77.5833,3.67,41,0,2.66,IN,1639891124
Chernushka,56.5072,56.0766,23.85,97,100,4.63,RU,1639891124
Tautira,-17.7333,-149.15,80.62,77,92,12.53,PF,1639891125
Tomatlán,19.9333,-105.25,71.1,87,100,2.44,MX,1639891125
São Raimundo das Mangabeiras,-7.0219,-45.4811,75.65,85,100,1.92,BR,1639891125
Zaritap,39.6363,45.5096,27.79,84,72,3.44,AM,1639891125
Pevek,69.7008,170.3133,-14.78,92,100,2.73,RU,1639891126
Khanbari,27.3747,87.2039,63.81,39,0,3.31,NP,1639891126
Karratha,-20.7377,116.8463,103.1,19,5,12.93,AU,1639891126
North Bend,43.4065,-124.2243,53.87,94,90,11.5,US,1639891126
Nemuro,43.3236,145.575,26.94,40,12,6.2,JP,1639890901
Huacho,-11.1067,-77.605,66.56,88,49,7.87,PE,1639891127
Sol'-Iletsk,51.1631,54.9918,32.72,98,100,12.62,RU,1639891127
Beneditinos,-5.45,-42.3667,79.93,78,97,4.68,BR,1639891127
Sungai Penuh,-2.0833,101.3833,71.78,72,100,3.87,ID,1639891127
Nioro,13.35,-15.75,72.52,42,27,13.51,GM,1639891128
Sabang,5.8933,95.3214,78.35,84,100,20.07,ID,1639891128
La Libertad,-2.2333,-80.9,71.51,89,100,8.52,EC,1639891128
Bintulu,3.1667,113.0333,88.21,66,40,2.3,MY,1639890999
Sobolevo,54.4299,31.8996,36.3,99,100,20.38,RU,1639891128
Susuman,62.7833,148.1667,-43.62,100,93,0.74,RU,1639891129
Pochutla,15.7432,-96.4661,77.85,78,6,3.69,MX,1639891111
Praia da Vitória,38.7333,-27.0667,57.45,100,40,16.82,PT,1639891129
Poladpur,17.9802,73.466,82.2,39,0,4.76,IN,1639891129
Kokopo,-4.352,152.2633,77.5,89,100,1.66,PG,1639891130
Dingcheng,32.1272,115.0394,56.57,20,56,8.48,CN,1639891130
Dargaville,-35.9333,173.8833,67.35,61,26,5.99,NZ,1639891130
Oriximiná,-1.7656,-55.8661,75.2,95,100,1.72,BR,1639891130
Zhalantun,48.0,122.7167,18.19,65,71,3.44,CN,1639891131
Lucapa,-8.4192,20.7447,65.14,97,100,0.63,AO,1639891131
Talnakh,69.4865,88.3972,-29.4,91,92,0.87,RU,1639891131
Margate,51.3813,1.3862,42.69,94,100,1.99,GB,1639891131
Ayan,56.45,138.1667,-0.33,60,100,8.63,RU,1639891131
Qasigiannguit,68.8193,-51.1922,37.65,55,74,26.4,GL,1639891132
Nago,26.5881,127.9761,66.63,50,20,12.66,JP,1639890931
Waingapu,-9.6567,120.2641,87.22,70,89,7.2,ID,1639891132
Tornio,65.8481,24.1466,19.42,94,59,5.14,FI,1639890864
Priiskovyy,51.9333,116.6333,9.93,86,41,4.94,RU,1639891132
Rongcheng,30.634,117.8517,56.07,22,4,2.17,CN,1639891133
Noyabrsk,63.1994,75.4507,-31.2,98,22,7.45,RU,1639891133
Nadym,65.5333,72.5167,-34.35,99,34,7.81,RU,1639891133
Klaksvík,62.2266,-6.589,45.52,77,100,8.66,FO,1639891133
Svobodnyy,51.4,128.1333,-4.59,90,92,5.12,RU,1639891002
Ramnagar,29.4,79.1167,61.74,17,0,1.36,IN,1639891134
Luanda,-8.8368,13.2343,75.81,88,99,8.14,AO,1639891003
Zavyalovo,54.5053,82.4484,12.02,96,100,5.21,RU,1639891134
Richards Bay,-28.783,32.0377,66.67,71,49,6.04,ZA,1639891134
Valparaíso,-33.0393,-71.6273,55.04,94,0,3.44,CL,1639891135
Iporá,-16.4419,-51.1178,70.79,90,100,1.01,BR,1639891135
Spartanburg,34.9496,-81.9321,63.81,98,90,0.0,US,1639891135
Diffa,13.3154,12.6113,61.5,38,68,11.9,NE,1639891136
Shimoda,34.6667,138.95,52.16,56,3,26.71,JP,1639891136
Lufilufi,-13.8745,-171.5986,83.98,78,13,19.86,WS,1639891136
Sheridan,44.8333,-106.9173,41.18,68,1,0.0,US,1639891136
Akdepe,42.0551,59.3788,37.49,83,0,6.49,TM,1639891136
Sánchez,19.2281,-69.6137,71.53,77,51,5.03,DO,1639891137
Berbérati,4.2612,15.7922,66.54,41,100,1.52,CF,1639891137
Shuangyang,43.5242,125.6736,21.16,55,75,13.4,CN,1639891137
Prieska,-29.6641,22.7474,64.65,71,100,3.89,ZA,1639891137
Doctor Arroyo,23.6667,-100.1833,61.3,50,96,2.06,MX,1639891138
Bubanza Province,-3.1167,29.4,70.05,90,94,1.19,BI,1639891138
Northam,51.0333,-4.2167,46.02,94,60,11.68,GB,1639891138
Brooks,50.5834,-111.8851,30.83,84,74,6.91,CA,1639891138
Mahon,39.8885,4.2658,48.76,81,40,6.91,ES,1639891138
Chapais,49.7834,-74.8492,6.58,95,100,2.91,CA,1639891139
Auki,-8.7676,160.7034,80.91,83,92,5.68,SB,1639891139
Aykhal,66.0,111.5,-44.59,100,100,7.87,RU,1639891139
Grand Gaube,-20.0064,57.6608,86.4,65,0,5.01,MU,1639891139
Kailua,21.4022,-157.7394,76.98,79,40,14.97,US,1639891139
Latung,5.5,120.8833,82.76,75,49,2.51,PH,1639891140
Marathon,44.9,-89.7668,19.96,86,90,5.75,US,1639891140
The Valley,18.217,-63.0578,78.1,73,7,24.11,AI,1639891140
Anuchino,43.9622,133.0544,17.19,60,26,7.07,RU,1639891140
Havøysund,70.9963,24.6622,31.08,82,90,23.44,NO,1639891141
Washington,47.5001,-120.5015,36.09,89,100,4.72,US,1639891142
Verkh-Usugli,52.7,115.1667,13.01,75,91,6.44,RU,1639891142
